"","agency_name","n","percent"
"1","New Orleans Police Department",27164,0.673676900947374
"2","Baton Rouge Police Department",3503,0.0868756510093745
"3","Orleans Parish Sheriff's Office",2413,0.0598432617429691
"4","Bossier City Police Department",1008,0.0249987599821437
"5","Shreveport Police Department",723,0.0179306582014781
"6","Lafourche Parish Sheriff's Office",703,0.0174346510589753
"7","Lafayette Parish Sheriff's Office",590,0.0146322107038341
"8","St. Tammany Parish Sheriff's Office",554,0.013739397847329
"9","East Baton Rouge Parish Sheriff's Office",514,0.0127473835623233
"10","Lafayette Police Department",479,0.0118793710629433
"11","Rayne Police Department",471,0.0116809682059422
"12","Lake Charles Police Department",256,0.00634889142403651
"13","Houma Police Department",207,0.00513367392490452
"14","Tangipahoa Parish Sheriff's Office",198,0.00491047071077823
"15","St. Landry Parish Sheriff's Office",124,0.00307524428351768
"16","Louisiana State Police Department",122,0.0030256435692674
"17","Hammond Police Department",120,0.00297604285501711
"18","Baker Police Department",102,0.00252963642676455
"19","Iberia Parish Sheriff's Office",95,0.00235603392688855
"20","Plaquemines Parish Sheriff's Office",93,0.00230643321263826
"21","St. John Parish Sheriff's Office",76,0.00188482714151084
"22","Ponchatoula Police Department",57,0.00141362035613313
"23","Acadia Parish Sheriff's Office",46,0.00114081642775656
"24","Cameron Parish Sheriff's Office",41,0.00101681464213085
"25","Denham Springs Police Department",40,0.000992014285005704
"26","Port Allen Police Department",35,0.000868012499379991
"27","Abbeville Police Department",31,0.000768811070879421
"28","Washington Parish Sheriff's Office",26,0.000644809285253708
"29","Ascension Parish Sheriff's Office",24,0.000595208571003422
"30","Rapides Parish Sheriff's Office",23,0.00057040821387828
"31","Pineville Police Department",21,0.000520807499627995
"32","Scott Police Department",19,0.000471206785377709
"33","St. James Parish Sheriff's Office",19,0.000471206785377709
"34","Morehouse Parish Sheriff's Office",17,0.000421606071127424
"35","St. Bernard Parish Sheriff's Office",15,0.000372005356877139
"36","Benton Police Department",14,0.000347204999751996
"37","Calcasieu Parish Sheriff's Office",12,0.000297604285501711
"38","Evangeline Parish Sheriff's Office",11,0.000272803928376569
"39","Jefferson Parish Sheriff's Office",11,0.000272803928376569
"40","Richland Parish Sheriff's Office",11,0.000272803928376569
"41","Eunice Police Department",9,0.000223203214126283
"42","Terrebonne Parish Sheriff's Office",8,0.000198402857001141
"43","Bossier Parish Sheriff's Office",7,0.000173602499875998
"44","Jeanerette Police Department",6,0.000148802142750856
"45","Natchitoches Parish Sheriff's Office",6,0.000148802142750856
"46","St. Martin Parish Sheriff's Office",6,0.000148802142750856
"47","Baldwin Police Department",5,0.000124001785625713
"48","Beauregard Parish Sheriff's Office",5,0.000124001785625713
"49","Caddo Parish Sheriff's Office",5,0.000124001785625713
"50","Cheneyville Police Department",5,0.000124001785625713
"51","Coushatta Police Department",5,0.000124001785625713
"52","Livingston Parish Sheriff's Office",5,0.000124001785625713
"53","Louisiana Lottery Corporation",5,0.000124001785625713
"54","Mandeville Police Department",5,0.000124001785625713
"55","Orleans Levee Police Department",5,0.000124001785625713
"56","Ouachita Parish Sheriff's Office",5,0.000124001785625713
"57","St. Francisville Police Department",5,0.000124001785625713
"58","Ball Police Department",4,9.92014285005704e-05
"59","Bernice Police Department",4,9.92014285005704e-05
"60","Bogalusa Police Department",4,9.92014285005704e-05
"61","East Jefferson Levee Police Department",4,9.92014285005704e-05
"62","Grand Isle Police Department",4,9.92014285005704e-05
"63","Jefferson Davis Parish Sheriff's Office",4,9.92014285005704e-05
"64","Maurice Police Department",4,9.92014285005704e-05
"65","Pointe Coupee Parish Sheriff's Office",4,9.92014285005704e-05
"66","Ville Platte Police Department",4,9.92014285005704e-05
"67","Welsh Police Department",4,9.92014285005704e-05
"68","Breaux Bridge Police Department",3,7.44010713754278e-05
"69","Broussard Police Department",3,7.44010713754278e-05
"70","Brusly Police Department",3,7.44010713754278e-05
"71","Desoto Parish Sheriff's Office",3,7.44010713754278e-05
"72","East Carroll Parish Sheriff's Office",3,7.44010713754278e-05
"73","Franklin City Marshal",3,7.44010713754278e-05
"74","Gramercy Police Department",3,7.44010713754278e-05
"75","Lockport Police Department",3,7.44010713754278e-05
"76","Monroe City Marshal",3,7.44010713754278e-05
"77","New Orleans Harbor Police Department",3,7.44010713754278e-05
"78","Oberlin Police Department",3,7.44010713754278e-05
"79","Probation and Parole Adult",3,7.44010713754278e-05
"80","Union Parish Sheriff's Office",3,7.44010713754278e-05
"81","Vernon Parish Sheriff's Office",3,7.44010713754278e-05
"82","Waterproof Police Department",3,7.44010713754278e-05
"83","West Baton Rouge Parish Sheriff's Office",3,7.44010713754278e-05
"84","6th Judicial District Court",2,4.96007142502852e-05
"85","Addis Police Department",2,4.96007142502852e-05
"86","Alexandria City Marshal",2,4.96007142502852e-05
"87","Alexandria Police Department",2,4.96007142502852e-05
"88","Basile Police Department",2,4.96007142502852e-05
"89","Bunkie Police Department",2,4.96007142502852e-05
"90","Catahoula Parish Sheriff's Office",2,4.96007142502852e-05
"91","Causeway Police Department",2,4.96007142502852e-05
"92","Church Point Police Department",2,4.96007142502852e-05
